==> Cloning from https://github.com/Baijack-star/my-autogen-agent
    return await self._engine.query(builder.build(), tx_id=self._tx_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_query.py", line 402, in query
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 233, in request
    return self._process_response_data(data=data, response=response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 87, in _process_response_data
    return utils.handle_response_errors(response, errors_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/utils.py", line 175, in handle_response_errors
    raise exc(error)
prisma.errors.TableNotFoundError: The table `public.AgentBlock` does not exist in the current database.
2025-07-03 05:15:32,021 ERROR  Application startup failed. Exiting.
2025-07-03 05:15:32,024 WARNING  [AgentServer] Terminated: 3; quitting...
2025-07-03 05:15:32,025 INFO  [AgentServer] ⏳ Shutting down Agent Server...
2025-07-03 05:15:32,025 INFO  [AgentServer] Terminated.
2025-07-03 05:15:32,119 INFO  [NotificationManager] with PID 47 stopped
2025-07-03 05:15:32,134 INFO  [DatabaseManager] with PID 48 stopped
Skipping virtualenv creation, as specified in config file.
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:758: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is empty, alternative syntax for `is_empty: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:762: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is null, alternative syntax for `is_null: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/discord/player.py:29: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
  import audioop
/usr/local/lib/python3.11/site-packages/tweepy/api.py:300: DeprecationWarning: invalid escape sequence '\['
  """home_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:340: DeprecationWarning: invalid escape sequence '\['
  """mentions_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:375: DeprecationWarning: invalid escape sequence '\['
  """user_timeline(*, user_id, screen_name, since_id, count, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:425: DeprecationWarning: invalid escape sequence '\['
  """get_favorites(*, user_id, screen_name, count, since_id, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:466: DeprecationWarning: invalid escape sequence '\['
  """lookup_statuses(id, *, include_entities, trim_user, map, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:608: DeprecationWarning: invalid escape sequence '\['
  """get_retweeter_ids(id, *, count, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:643: DeprecationWarning: invalid escape sequence '\['
  """get_retweets(id, *, count, trim_user)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:676: DeprecationWarning: invalid escape sequence '\['
  """get_retweets_of_me(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1120: DeprecationWarning: invalid escape sequence '\ '
  """search_tweets(q, *, geocode, lang, locale, result_type, count, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1232: DeprecationWarning: invalid escape sequence '\['
  """get_lists(*, user_id, screen_name, reverse)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1277: DeprecationWarning: invalid escape sequence '\['
  """get_list_members(*, list_id, slug, owner_screen_name, owner_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1374: DeprecationWarning: invalid escape sequence '\['
  """get_list_memberships(*, user_id, screen_name, count, cursor, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1417: DeprecationWarning: invalid escape sequence '\['
  """get_list_ownerships(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1484: DeprecationWarning: invalid escape sequence '\['
  """list_timeline( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1535: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscribers( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1634: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscriptions(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2002: DeprecationWarning: invalid escape sequence '\['
  """get_follower_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2041: DeprecationWarning: invalid escape sequence '\['
  """get_followers(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2083: DeprecationWarning: invalid escape sequence '\['
  """get_friend_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2122: DeprecationWarning: invalid escape sequence '\['
  """get_friends(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2164: DeprecationWarning: invalid escape sequence '\['
  """incoming_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2195: DeprecationWarning: invalid escape sequence '\['
  """lookup_friendships(*, screen_name, user_id)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2224: DeprecationWarning: invalid escape sequence '\['
  """no_retweets_friendships(*, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2251: DeprecationWarning: invalid escape sequence '\['
  """outgoing_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2318: DeprecationWarning: invalid escape sequence '\['
  """lookup_users(*, screen_name, user_id, include_entities, tweet_mode)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2365: DeprecationWarning: invalid escape sequence '\['
  """search_users(q, *, page, count, include_entities)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2584: DeprecationWarning: invalid escape sequence '\['
  """get_saved_searches()
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2899: DeprecationWarning: invalid escape sequence '\['
  """get_blocked_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2931: DeprecationWarning: invalid escape sequence '\['
  """get_blocks(*, include_entities, skip_status, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2965: DeprecationWarning: invalid escape sequence '\['
  """get_muted_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2996: DeprecationWarning: invalid escape sequence '\['
  """get_mutes(*, cursor, include_entities, skip_status)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3211: DeprecationWarning: invalid escape sequence '\['
  """get_direct_messages(*, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3880: DeprecationWarning: invalid escape sequence '\['
  """reverse_geocode(lat, long, *, accuracy, granularity, max_results)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3921: DeprecationWarning: invalid escape sequence '\['
  """search_geo(*, lat, long, query, ip, granularity, max_results)
2025-07-03 05:17:53,468 WARNING  Postmark server API token not found, email sending disabled
2025-07-03 05:17:53,781 INFO  [NotificationManager] started with PID 27
2025-07-03 05:17:53,864 INFO  [DatabaseManager] started with PID 28
2025-07-03 05:17:53,864 INFO  [AgentServer] Starting...
/usr/local/lib/python3.11/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
  warnings.warn(  # deprecated in 14.0 - 2024-11-09
/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
  from websockets.server import WebSocketServerProtocol
2025-07-03 05:17:56,173 INFO  Started server process [1]
2025-07-03 05:17:56,263 INFO  Waiting for application startup.
2025-07-03 05:17:56,264 INFO  [PID-1|THREAD-1|AgentServer|Prisma-4c7f727b-4af0-44de-a05e-4ddb039d6fb4] Acquiring connection started...
2025-07-03 05:17:59,266 INFO  [PID-1|THREAD-1|AgentServer|Prisma-4c7f727b-4af0-44de-a05e-4ddb039d6fb4] Acquiring connection completed successfully.
2025-07-03 05:17:59,667 ERROR  Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/autogpt_platform/backend/backend/server/rest_api.py", line 64, in lifespan_context
    await backend.data.block.initialize_blocks()
  File "/app/autogpt_platform/backend/backend/data/block.py", line 517, in initialize_blocks
    existing_block = await AgentBlock.prisma().find_first(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/actions.py", line 9809, in find_first
    resp = await self._client._execute(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/_base_client.py", line 543, in _execute
    return await self._engine.query(builder.build(), tx_id=self._tx_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_query.py", line 402, in query
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 233, in request
    return self._process_response_data(data=data, response=response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 87, in _process_response_data
    return utils.handle_response_errors(response, errors_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/utils.py", line 175, in handle_response_errors
    raise exc(error)
prisma.errors.TableNotFoundError: The table `public.AgentBlock` does not exist in the current database.
2025-07-03 05:18:00,365 ERROR  Application startup failed. Exiting.
2025-07-03 05:18:00,368 WARNING  [AgentServer] Terminated: 3; quitting...
2025-07-03 05:18:00,463 INFO  [AgentServer] ⏳ Shutting down Agent Server...
2025-07-03 05:18:00,464 INFO  [AgentServer] Terminated.
2025-07-03 05:18:00,468 INFO  [NotificationManager] with PID 27 stopped
2025-07-03 05:18:00,570 INFO  [DatabaseManager] with PID 28 stopped
Skipping virtualenv creation, as specified in config file.
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:758: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is empty, alternative syntax for `is_empty: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:762: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is null, alternative syntax for `is_null: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/discord/player.py:29: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
  import audioop
/usr/local/lib/python3.11/site-packages/tweepy/api.py:300: DeprecationWarning: invalid escape sequence '\['
  """home_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:340: DeprecationWarning: invalid escape sequence '\['
  """mentions_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:375: DeprecationWarning: invalid escape sequence '\['
  """user_timeline(*, user_id, screen_name, since_id, count, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:425: DeprecationWarning: invalid escape sequence '\['
  """get_favorites(*, user_id, screen_name, count, since_id, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:466: DeprecationWarning: invalid escape sequence '\['
  """lookup_statuses(id, *, include_entities, trim_user, map, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:608: DeprecationWarning: invalid escape sequence '\['
  """get_retweeter_ids(id, *, count, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:643: DeprecationWarning: invalid escape sequence '\['
  """get_retweets(id, *, count, trim_user)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:676: DeprecationWarning: invalid escape sequence '\['
  """get_retweets_of_me(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1120: DeprecationWarning: invalid escape sequence '\ '
  """search_tweets(q, *, geocode, lang, locale, result_type, count, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1232: DeprecationWarning: invalid escape sequence '\['
  """get_lists(*, user_id, screen_name, reverse)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1277: DeprecationWarning: invalid escape sequence '\['
  """get_list_members(*, list_id, slug, owner_screen_name, owner_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1374: DeprecationWarning: invalid escape sequence '\['
  """get_list_memberships(*, user_id, screen_name, count, cursor, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1417: DeprecationWarning: invalid escape sequence '\['
  """get_list_ownerships(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1484: DeprecationWarning: invalid escape sequence '\['
  """list_timeline( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1535: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscribers( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1634: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscriptions(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2002: DeprecationWarning: invalid escape sequence '\['
  """get_follower_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2041: DeprecationWarning: invalid escape sequence '\['
  """get_followers(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2083: DeprecationWarning: invalid escape sequence '\['
  """get_friend_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2122: DeprecationWarning: invalid escape sequence '\['
  """get_friends(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2164: DeprecationWarning: invalid escape sequence '\['
  """incoming_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2195: DeprecationWarning: invalid escape sequence '\['
  """lookup_friendships(*, screen_name, user_id)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2224: DeprecationWarning: invalid escape sequence '\['
  """no_retweets_friendships(*, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2251: DeprecationWarning: invalid escape sequence '\['
  """outgoing_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2318: DeprecationWarning: invalid escape sequence '\['
  """lookup_users(*, screen_name, user_id, include_entities, tweet_mode)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2365: DeprecationWarning: invalid escape sequence '\['
  """search_users(q, *, page, count, include_entities)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2584: DeprecationWarning: invalid escape sequence '\['
  """get_saved_searches()
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2899: DeprecationWarning: invalid escape sequence '\['
  """get_blocked_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2931: DeprecationWarning: invalid escape sequence '\['
  """get_blocks(*, include_entities, skip_status, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2965: DeprecationWarning: invalid escape sequence '\['
  """get_muted_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2996: DeprecationWarning: invalid escape sequence '\['
  """get_mutes(*, cursor, include_entities, skip_status)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3211: DeprecationWarning: invalid escape sequence '\['
  """get_direct_messages(*, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3880: DeprecationWarning: invalid escape sequence '\['
  """reverse_geocode(lat, long, *, accuracy, granularity, max_results)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3921: DeprecationWarning: invalid escape sequence '\['
  """search_geo(*, lat, long, query, ip, granularity, max_results)
2025-07-03 05:20:45,732 WARNING  Postmark server API token not found, email sending disabled
2025-07-03 05:20:46,031 INFO  [NotificationManager] started with PID 28
2025-07-03 05:20:46,032 INFO  [DatabaseManager] started with PID 29
2025-07-03 05:20:46,032 INFO  [AgentServer] Starting...
/usr/local/lib/python3.11/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
  warnings.warn(  # deprecated in 14.0 - 2024-11-09
/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
  from websockets.server import WebSocketServerProtocol
2025-07-03 05:20:48,661 INFO  Started server process [1]
2025-07-03 05:20:48,661 INFO  Waiting for application startup.
2025-07-03 05:20:48,721 INFO  [PID-1|THREAD-1|AgentServer|Prisma-a772fe0d-0ad8-4fb2-b2ac-7c6c09915b38] Acquiring connection started...
2025-07-03 05:20:52,721 INFO  [PID-1|THREAD-1|AgentServer|Prisma-a772fe0d-0ad8-4fb2-b2ac-7c6c09915b38] Acquiring connection completed successfully.
2025-07-03 05:20:53,224 ERROR  Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/autogpt_platform/backend/backend/server/rest_api.py", line 64, in lifespan_context
    await backend.data.block.initialize_blocks()
  File "/app/autogpt_platform/backend/backend/data/block.py", line 517, in initialize_blocks
    existing_block = await AgentBlock.prisma().find_first(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/actions.py", line 9809, in find_first
    resp = await self._client._execute(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/_base_client.py", line 543, in _execute
    return await self._engine.query(builder.build(), tx_id=self._tx_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_query.py", line 402, in query
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 233, in request
    return self._process_response_data(data=data, response=response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 87, in _process_response_data
    return utils.handle_response_errors(response, errors_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/utils.py", line 175, in handle_response_errors
    raise exc(error)
prisma.errors.TableNotFoundError: The table `public.AgentBlock` does not exist in the current database.
2025-07-03 05:20:53,826 ERROR  Application startup failed. Exiting.
2025-07-03 05:20:53,923 WARNING  [AgentServer] Terminated: 3; quitting...
2025-07-03 05:20:53,923 INFO  [AgentServer] ⏳ Shutting down Agent Server...
2025-07-03 05:20:53,923 INFO  [AgentServer] Terminated.
2025-07-03 05:20:54,021 INFO  [NotificationManager] with PID 28 stopped
2025-07-03 05:20:54,030 INFO  [DatabaseManager] with PID 29 stopped
Skipping virtualenv creation, as specified in config file.
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:758: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is empty, alternative syntax for `is_empty: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/qdrant_client/http/models/models.py:762: DeprecationWarning: invalid escape sequence '\&'
  description="Check that the field is null, alternative syntax for `is_null: \&quot;field_name\&quot;`",
/usr/local/lib/python3.11/site-packages/discord/player.py:29: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
  import audioop
/usr/local/lib/python3.11/site-packages/tweepy/api.py:300: DeprecationWarning: invalid escape sequence '\['
  """home_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:340: DeprecationWarning: invalid escape sequence '\['
  """mentions_timeline(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:375: DeprecationWarning: invalid escape sequence '\['
  """user_timeline(*, user_id, screen_name, since_id, count, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:425: DeprecationWarning: invalid escape sequence '\['
  """get_favorites(*, user_id, screen_name, count, since_id, max_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:466: DeprecationWarning: invalid escape sequence '\['
  """lookup_statuses(id, *, include_entities, trim_user, map, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:608: DeprecationWarning: invalid escape sequence '\['
  """get_retweeter_ids(id, *, count, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:643: DeprecationWarning: invalid escape sequence '\['
  """get_retweets(id, *, count, trim_user)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:676: DeprecationWarning: invalid escape sequence '\['
  """get_retweets_of_me(*, count, since_id, max_id, trim_user, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1120: DeprecationWarning: invalid escape sequence '\ '
  """search_tweets(q, *, geocode, lang, locale, result_type, count, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1232: DeprecationWarning: invalid escape sequence '\['
  """get_lists(*, user_id, screen_name, reverse)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1277: DeprecationWarning: invalid escape sequence '\['
  """get_list_members(*, list_id, slug, owner_screen_name, owner_id, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1374: DeprecationWarning: invalid escape sequence '\['
  """get_list_memberships(*, user_id, screen_name, count, cursor, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1417: DeprecationWarning: invalid escape sequence '\['
  """get_list_ownerships(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1484: DeprecationWarning: invalid escape sequence '\['
  """list_timeline( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1535: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscribers( \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:1634: DeprecationWarning: invalid escape sequence '\['
  """get_list_subscriptions(*, user_id, screen_name, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2002: DeprecationWarning: invalid escape sequence '\['
  """get_follower_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2041: DeprecationWarning: invalid escape sequence '\['
  """get_followers(*, user_id, screen_name, cursor, count, skip_status, \
